     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Mcp.Integration\Daiv3.Mcp.Integration.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
